*Vertices 459
7 198
7 199
7 200
7 201
198 199
198 14
198 200
198 201
199 14
199 200
199 201
14 200
14 201  
200 201  
3 176  
57 176
2 176   
18 7 
202 3
202 57
202 203
202 204
202 7
202 2
3 203
3 204 
57 203
57 204
203 204
203 7
203 2
204 7
204 2
205 161
205 121
205 206
205 3
205 57
205 7
205 2
161 206
161 3
161 57
161 2
121 206
121 3
121 57
206 3
206 57
206 7
206 2
207 7
207 208
207 209
7 208
7 209
208 209
210 7 
210 211
7 211 
212 3
212 57
212 7
212 213
212 214
212 215
212 216
3 213
3 214
3 215
3 216
57 213
57 214
57 215
57 216
7 213
7 214
7 215
7 216
213 214
213 215
213 216
214 215
214 216
215 216 
99 96 
7 96 
217 7
217 38 
7 38 
3 101
218 7 
219 7 
220 7 
221 7 
34 7 
124 7
222 7 
223 7 
224 7
224 96
101 31
225 24 
45 225
24 225  
18 2
13 6
33 7 
23 7  
226 7
226 3
227 7
227 6
55 7
55 6
96 228
96 229 
7 228
7 229
228 229   
230 101  
231 7
231 232
231 233
231 234
7 232
7 233 
7 234
233 234
232 234
232 233  
233 8
8 232
8 231
235 7
235 113
236 7
236 237 
236 210 
7 237
237 210 
238 7
238 239
7 239 
162 7
162 166
7 166
240 170 
240 7 
10 7
10 2
241 7
241 50
7 50
242 7
242 3 
242 243 
7 243
3 243  
244 7
244 227 
245 7 
245 227
5 7 
5 176
246 2
247 2
2 248 
247 248 
249 100
250 251
250 100
250 252
250 253 
250 254
251 100 
251 252
251 253 
251 254
100 252 
100 253
100 254
252 253
252 254
253 254
95 6 
95 101 
95 255 
95 151
95 163 
6 101
6 255
6 151
6 163 
7 255
7 151 
101 255
101 151
255 151
255 163
151 163  
257 7
257 6 
257 95 
8 96 
8 256 
7 256 
96 256 
258 7
258 259
258 260
7 259
7 260
259 260
261 7
261 8
261 6
262 7
262 33
262 6
263 7
263 264
263 265
7 264
7 265 
264 265 
266 7
266 267
266 268
266 259
266 258
7 267
7 268
267 268 
267 259
267 258
268 259
268 258
269 6
269 7
269 151
269 99
269 270
269 271
269 272
6 99 
6 270
6 271
6 272
7 270
7 271
7 272
151 270
151 271 
151 272
99 270
99 271
99 272
270 271
270 272
271 272
273 7
273 200
273 6
273 176
273 2
7 200
200 6
200 176
200 2
6 176
274 7
274 275
274 6
274 2
274 276
7 275
7 276
275 6
275 2
275 276
6 276
2 276
277 7 
277 6 
277 204 
277 278 
277 151 
7 278
6 204
6 278
204 278
204 151
278 151
5 6
5 33
5 17
5 80 
5 279
5 240
7 17
7 80
7 279
7 240
6 17
6 80
6 279
6 240
33 17
33 80
33 279
33 240
17 80
17 279
17 240
80 279
80 240
279 240
4 7 
4 2 
280 36
280 37
281 36  
281 282 
36 282 
283 36
283 37 
283 284 
283 285 
36 284
36 285 
37 284 
37 285
284 285
286 36 
287 36 
288 289 
288 37 
37 289 
290 283  
290 37 
36 291
292 38
292 293
38 293 
294 38 
294 295 
38 295 
296 38
296 11
297 38
298 38 
299 38
300 38 
300 11 
256 301
302 256
303 13
304 305   
306 307 
308 72 
309 72
11 294
38 294 
310 294 
311 294
99 294 
312 8 
21 1 
313 50
314 8 
315 100 
316 31 
317 61
318 64
318 27
64 27
319 27 
320 27
320 321
27 321
322 27
7 27 
323 27
323 10
27 10
324 322   
325 326 
327 326 
39 256
38 256
328 7
328 38 
329 38 
329 330 
38 330 
33 38 
33 6 
33 270 
33 75 
33 331 
38 270
38 75 
38 331 
6 270
6 331 
270 75
270 331 
75 331 
15 38
299 332
299 333
299 334
299 335
299 336 
299 337
299 338
38 332 
38 333
38 334
38 335
38 336
38 337
38 338
332 333
332 334
332 335
332 336
332 337
332 338
333 334
333 335
333 336
333 337
333 338
334 335
334 336
334 337
334 338
335 336
335 337 
335 338
336 337
336 338
337 338
24 38  
38 66  
339 256 
339 340 
339 341 
256 340 
256 341 
340 341 
342 343
342 256
343 256
344 345 
344 256 
345 256 
40 152
40 3
2 152
152 3
346 124
346 347
346 303
346 348 
346 151 
124 347
124 303
124 348 
124 151  
347 303  
347 348
347 151 
303 348
303 151 
348 151 
165 151 
13 151 
262 13
262 38
262 96
13 38
13 96
38 96
96 6 
349 13
349 350
349 193
13 350
13 193
350 193
351 193
351 13
351 23
193 23
267 7
267 13
267 28
267 321
267 227
267 2
7 28
13 28
13 321
13 227
13 2
28 321
28 227
28 2
321 227
321 2
227 2
305 28
305 352
28 352
294 309
294 353
309 353
354 309
354 262
309 262
59 97
59 355 
59 356 
97 355 
97 356 
355 356 
357 294  
357 96 
357 38 
294 96
294 38 
6 294
6 358 
6 295 
38 294
38 358
38 295 
294 358
294 295
358 295
359 294
359 360
359 361
294 361
294 360
361 360
359 7 
359 31 
359 362
359 96 
7 31
7 362 
31 362 
31 96 
362 96 
7 363 
7 364
7 171
7 365
8 363
8 364 
8 171 
8 365
8 163 
363 364
363 171
363 365
363 163 
364 171 
364 365 
364 163 
171 365
171 163 
365 163 
366 7
366 8
366 367
366 368
366 369
7 367
7 368
7 369
8 367
8 368
8 369
367 368
367 369
368 369
370 371
372 373
374 192 
375 376 
204 57
377 378
379 7
380 381
382 383
231 384
165 2
385 396
397 2
192 314
398 399
400 2
431 430
170 427
435 436
435 440
436 440
421 449
421 448
449 448
7 458
7 451
458 451
388 357
388 35
357 35
445 414
445 419
445 441
445 417
414 419
414 441
414 417
419 441
419 417
441 417
454 2 
454 420 
2 420 
425 457 
425 450 
425 48 
457 450 
457 48
450 48 
6 63
33 95
33 63
63 95
406 407
429 459
429 452
452 459
256 428 
453 428 
453 256 
438 455
438 456
438 83
455 83
455 456
456 83
408 8
408 7
408 444
408 439
8 444
8 439
7 444
7 439
444 439
402 8 
402 7 
402 165 
8 165
4 21 
4 50 
21 50 
315 410
315 379
410 379
15 66 
395 31
395 15
433 31 
433 395 
20 7 
326 31
326 7
418 15
418 31
434 415
434 443
434 422
415 422
415 443
443 422
423 83
423 432
423 315
423 7
83 432
83 315
432 315 
432 7
315 7
426 447
426 446 
426 437
447 446
447 437
446 437
442 405
442 411
442 416
442 7
442 423
442 83
405 411
405 416
405 7
405 423
405 83
411 416
411 7
411 423
411 83
416 7
416 423
416 83
13 259
13 424
13 404
259 424
259 404
259 7
404 7
424 7
424 404
7 312
88 312
88 7
2 413
2 397
15 397
413 397
413 15
7 409
256 228
409 228
409 256
412 2
412 401
412 403
412 57
412 3
403 401
403 2
403 57
403 3
401 3
401 57
401 2
394 107
394 393
394 45
394 43
394 2
394 78
107 393
107 45
107 43
107 2
107 78
393 45
393 43
393 2
393 78
45 78
2 78
363 141
363 151
363 62
363 90
363 392
363 390
363 180
363 391
7 141
7 62
7 392
7 390
7 180
7 391
141 151
141 62
141 90
141 392
141 390
141 180
141 391
151 62
151 90
151 392
151 390
151 180
151 391
62 90
62 392
62 390
62 180
62 391
90 392
90 390
90 180
90 391
392 390
392 180
392 391
180 391
390 391
390 180
389 7
389 24
389 388
389 387
389 38
389 386
389 360
389 291
7 24
7 388
7 387
7 386
7 360
7 291
24 388
24 387 
24 386
24 360
24 291
388 387
388 38
388 386
388 360
388 291
387 38
387 386
387 360
387 291
38 386
38 360
38 291
360 291
386 291
386 360
